{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red12\green84\blue144;\red238\green242\blue247;\red13\green18\blue31;
}
{\*\expandedcolortbl;;\cssrgb\c1176\c41176\c63137;\cssrgb\c94510\c96078\c97647;\cssrgb\c5882\c9020\c16471;
}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus\
3.8,3,10,1\
2.5,8,5,0\
3.4,4,7,1\
2.1,12,2,0\
3.9,2,12,1\
2.8,6,4,0\
3.2,5,8,1\
2.7,7,3,0\
3.6,4,9,1\
2.3,9,4,0\cf4 \strokec4 \
}
